eventTime,arrivalTime,processedTime
19050930,19050930,19894627
19051994,19051994,19894627
19052735,19052735,19894627
19053619,19053619,19894627
19054024,19054024,19894627
19054821,19054821,19894627
19055112,19055112,19894627
19056564,19056564,19894627
19057040,19057040,19894627
19057089,19057089,19894627
19057132,19057132,19894627
19057166,19057166,19894627
19057203,19057203,19894627
19057210,19057210,19894627
19057275,19057275,19894627
19057806,19057806,19894627
19057962,19057962,19894627
19057979,19057979,19894627
19058029,19058029,19894627
19058105,19058105,19894627
19059218,19059218,19894627
19059238,19059238,19894627
19059631,19059631,19894627
19059736,19059736,19894627
19061080,19061080,19894627
19061175,19061175,19894627
19062097,19062097,19894627
19062234,19062234,19894627
19062807,19062807,19894627
19063292,19063292,19894627
19063668,19063668,19894627
19064478,19064478,19894627
19064859,19064859,19894627
19065641,19065641,19894627
19065918,19065918,19894627
19067094,19067094,19894627
19067531,19067531,19894627
19067654,19067654,19894627
19068818,19068818,19894627
19068848,19068848,19894627
19068912,19068912,19894627
19068967,19068967,19894627
19069398,19069398,19894627
19069691,19069691,19894627
19069757,19069757,19894627
19070004,19070004,19894627
19070157,19070157,19894627
19071313,19071313,19894627
19071388,19071388,19894627
19071747,19071747,19894627
19072208,19072208,19894627
19072416,19072416,19894627
19073053,19073053,19894627
19073822,19073822,19894627
19073962,19073962,19894627
19073974,19073974,19894627
19074090,19074090,19894627
19074708,19074708,19894627
19075005,19075005,19894627
19075572,19075572,19894627
19075719,19075719,19894627
19076826,19076826,19894627
19076897,19076897,19894627
19077197,19077197,19894627
19077225,19077225,19894627
19078968,19078968,19894627
19079289,19079289,19894627
19080763,19080763,19894627
19080861,19080861,19894627
19080895,19080895,19894627
19081572,19081572,19894627
19082228,19082228,19894627
19083975,19083975,19894627
19084112,19084112,19894627
19084667,19084667,19894627
19085104,19085104,19894627
19085999,19085999,19894627
19086053,19086053,19894627
19087528,19087528,19894627
19088068,19088068,19894627
19088491,19088491,19894627
19088548,19088548,19894627
19088791,19088791,19894627
19089384,19089384,19894627
19091856,19091856,19894627
19092242,19092242,19894627
19094828,19094828,19894627
19095132,19095132,19894627
19095339,19095339,19894627
19095598,19095598,19894627
19095895,19095895,19894627
19096544,19096544,19894627
19097227,19097227,19894627
19098241,19098241,19894627
19099112,19099112,19894627
19099418,19099418,19894627
19099553,19099553,19894627
19100287,19100287,19894627
19100476,19100476,19894627
19100491,19100491,19894627
19100709,19100709,19894627
19102906,19102906,19894627
19102941,19102941,19894627
19103201,19103201,19894627
19104082,19104082,19894627
19104256,19104256,19894627
19104392,19104392,19894627
19104622,19104622,19894627
19105316,19105316,19894627
19105359,19105359,19894627
19105445,19105445,19894627
19105547,19105547,19894627
19105662,19105662,19894627
19105679,19105679,19894627
19106268,19106268,19894627
19107200,19107200,19894627
19108024,19108024,19894627
19108386,19108386,19894627
19108568,19108568,19894627
19109343,19109343,19894627
19109409,19109409,19894627
19110212,19110212,19894627
19111095,19111095,19894627
19111445,19111445,19894627
19111906,19111906,19894627
19112699,19112699,19894627
19113516,19113516,19894627
19113867,19113867,19894627
19114025,19114025,19894627
19114512,19114512,19894627
19114843,19114843,19894627
19115042,19115042,19894627
19116376,19116376,19894627
19116732,19116732,19894627
19117368,19117368,19894627
19117904,19117904,19894627
19118782,19118782,19894627
19119089,19119089,19894627
19119246,19119246,19894627
19119409,19119409,19894627
19119459,19119459,19894627
19120081,19120081,19894627
19120097,19120097,19894627
19120172,19120172,19894627
19120420,19120420,19894627
19121036,19121036,19894627
19121536,19121536,19894627
19121724,19121724,19894627
19122732,19122732,19894627
19123527,19123527,19894627
19123811,19123811,19894627
19124007,19124007,19894627
19124160,19124160,19894627
19124271,19124271,19894627
19124738,19124738,19894627
19126021,19126021,19894627
19126419,19126419,19894627
19126439,19126439,19894627
19126458,19126458,19894627
19126500,19126500,19894627
19126696,19126696,19894627
19126847,19126847,19894627
19127199,19127199,19894627
19128076,19128076,19894627
19130667,19130667,19894627
19130692,19130692,19894627
19131683,19131683,19894627
19131726,19131726,19894627
19132160,19132160,19894627
19132772,19132772,19894627
19134682,19134682,19894627
19134688,19134688,19894627
19135430,19135430,19894627
19135723,19135723,19894627
19136592,19136592,19894627
19136995,19136995,19894627
19137133,19137133,19894627
19138296,19138296,19894627
19138583,19138583,19894627
19138686,19138686,19894627
19139280,19139280,19894627
19139586,19139586,19894627
19140755,19140755,19894627
19140814,19140814,19894627
19141128,19141128,19894627
19143491,19143491,19894627
19143576,19143576,19894627
19143815,19143815,19894627
19144485,19144485,19894627
19146695,19146695,19894627
19147509,19147509,19894627
19147936,19147936,19894627
19148267,19148267,19894627
19148866,19148866,19894627
19148984,19148984,19894627
19149767,19149767,19894627
19150478,19150478,19894627
19150789,19150789,19894627
19150820,19150820,19894627
19151292,19151292,19894627
19151475,19151475,19894627
19152862,19152862,19894627
19153455,19153455,19894627
19153695,19153695,19894627
19154870,19154870,19894627
19155118,19155118,19894627
19155230,19155230,19894627
19155290,19155290,19894627
19156232,19156232,19894627
19156241,19156241,19894627
19156791,19156791,19894627
19157070,19157070,19894627
19157438,19157438,19894627
19157450,19157450,19894627
19157904,19157904,19894627
19159499,19159499,19894627
19159792,19159792,19894627
19159848,19159848,19894627
19160215,19160215,19894627
19160289,19160289,19894627
19160522,19160522,19894627
19162754,19162754,19894627
19162808,19162808,19894627
19163427,19163427,19894627
19164216,19164216,19894627
19164504,19164504,19894627
19164734,19164734,19894627
19165604,19165604,19894627
19166695,19166695,19894627
19167110,19167110,19894627
19167904,19167904,19894627
19168148,19168148,19894627
19169156,19169156,19894627
19170130,19170130,19894627
19170338,19170338,19894627
19170339,19170339,19894627
19171068,19171068,19894627
19171960,19171960,19894627
19172158,19172158,19894627
19172406,19172406,19894627
19172979,19172979,19894627
19173669,19173669,19894627
19174377,19174377,19894627
19174434,19174434,19894627
19174790,19174790,19894627
19174962,19174962,19894627
19175592,19175592,19894627
19176728,19176728,19894627
19176930,19176930,19894627
19176994,19176994,19894627
19178667,19178667,19894627
19178747,19178747,19894627
19179392,19179392,19894627
19180072,19180072,19894627
19180110,19180110,19894627
19181653,19181653,19894627
19182311,19182311,19894627
19182719,19182719,19894627
19182786,19182786,19894627
19183031,19183031,19894627
19183846,19183846,19894627
19183957,19183957,19894627
19183967,19183967,19894627
19184712,19184712,19894627
19184940,19184940,19894627
19185073,19185073,19894627
19185203,19185203,19894627
19186090,19186090,19894627
19186368,19186368,19894627
19187054,19187054,19894627
19187419,19187419,19894627
19188578,19188578,19894627
19189223,19189223,19894627
19190831,19190831,19894627
19190852,19190852,19894627
19190912,19190912,19894627
19191067,19191067,19894627
19192697,19192697,19894627
19193060,19193060,19894627
19193101,19193101,19894627
19193213,19193213,19894627
19193250,19193250,19894627
19193269,19193269,19894627
19193295,19193295,19894627
19193516,19193516,19894627
19193843,19193843,19894627
19194377,19194377,19894627
19194912,19194912,19894627
19195162,19195162,19894627
19195500,19195500,19894627
19196610,19196610,19894627
19196855,19196855,19894627
19197463,19197463,19894627
19198452,19198452,19894627
19199216,19199216,19894627
19199968,19199968,19894627
19199987,19199987,19894627
19201053,19201053,19894627
19202063,19202063,19894627
19202777,19202777,19894627
19203010,19203010,19894627
19203047,19203047,19894627
19203085,19203085,19894627
19203413,19203413,19894627
19203976,19203976,19894627
19204063,19204063,19894627
19204633,19204633,19894627
19204727,19204727,19894627
19205305,19205305,19894627
19206209,19206209,19894627
19206567,19206567,19894627
19206953,19206953,19894627
19207210,19207210,19894627
19208367,19208367,19894627
19208424,19208424,19894627
19208776,19208776,19894627
19209296,19209296,19894627
19210141,19210141,19894627
19210509,19210509,19894627
19210789,19210789,19894627
19211341,19211341,19894627
19211404,19211404,19894627
19211872,19211872,19894627
19212496,19212496,19894627
19213057,19213057,19894627
19213108,19213108,19894627
19214097,19214097,19894627
19214248,19214248,19894627
19214397,19214397,19894627
19215310,19215310,19894627
19215322,19215322,19894627
19216144,19216144,19894627
19216891,19216891,19894627
19218015,19218015,19894627
19218839,19218839,19894627
19219235,19219235,19894627
19219850,19219850,19894627
19220007,19220007,19894627
19220283,19220283,19894627
19220634,19220634,19894627
19220878,19220878,19894627
19220900,19220900,19894627
19221273,19221273,19894627
19221289,19221289,19894627
19222346,19222346,19894627
19222771,19222771,19894627
19222912,19222912,19894627
19223634,19223634,19894627
19223798,19223798,19894627
19225346,19225346,19894627
19227021,19227021,19894627
19227152,19227152,19894627
19227250,19227250,19894627
19227504,19227504,19894627
19228090,19228090,19894627
19228230,19228230,19894627
19232261,19232261,19894627
19232998,19232998,19894627
19234115,19234115,19894627
19234684,19234684,19894627
19235136,19235136,19894627
19235392,19235392,19894627
19235991,19235991,19894627
19236950,19236950,19894627
19237314,19237314,19894627
19237448,19237448,19894627
19237692,19237692,19894627
19238250,19238250,19894627
19238369,19238369,19894627
19238719,19238719,19894627
19239534,19239534,19894627
19239558,19239558,19894627
19239998,19239998,19894627
19240380,19240380,19894627
19240446,19240446,19894627
19241539,19241539,19894627
19242255,19242255,19894627
19244203,19244203,19894627
19244522,19244522,19894627
19245190,19245190,19894627
19247438,19247438,19894627
19247870,19247870,19894627
19248336,19248336,19894627
19248596,19248596,19894627
19249753,19249753,19894627
19249787,19249787,19894627
19249950,19249950,19894627
19250319,19250319,19894627
19250451,19250451,19894627
19250730,19250730,19894627
19250834,19250834,19894627
19250866,19250866,19894627
19251621,19251621,19894627
19251641,19251641,19894627
19251796,19251796,19894627
19252026,19252026,19894627
19252847,19252847,19894627
19253657,19253657,19894627
19254610,19254610,19894627
19254891,19254891,19894627
19254971,19254971,19894627
19255277,19255277,19894627
19257596,19257596,19894627
19257647,19257647,19894627
19257674,19257674,19894627
19257834,19257834,19894627
19258205,19258205,19894627
19258382,19258382,19894627
19259596,19259596,19894627
19259821,19259821,19894627
19260138,19260138,19894627
19263083,19263083,19894627
19263229,19263229,19894627
19264914,19264914,19894627
19265985,19265985,19894627
19266480,19266480,19894627
19267422,19267422,19894627
19267936,19267936,19894627
19268426,19268426,19894627
19268451,19268451,19894627
19269095,19269095,19894627
19269620,19269620,19894627
19270848,19270848,19894627
19271034,19271034,19894627
19273375,19273375,19894627
19273651,19273651,19894627
19274264,19274264,19894627
19274365,19274365,19894627
19274515,19274515,19894627
19275239,19275239,19894627
19275507,19275507,19894627
19276276,19276276,19894627
19276895,19276895,19894627
19277014,19277014,19894627
19277856,19277856,19894627
19278133,19278133,19894627
19278841,19278841,19894627
19278898,19278898,19894627
19279943,19279943,19894627
19280040,19280040,19894627
19280367,19280367,19894627
19280558,19280558,19894627
19280719,19280719,19894627
19281791,19281791,19894627
19282260,19282260,19894627
19282554,19282554,19894627
19282692,19282692,19894627
19283726,19283726,19894627
19283783,19283783,19894627
19284445,19284445,19894627
19284797,19284797,19894627
19285676,19285676,19894627
19286853,19286853,19894627
19288136,19288136,19894627
19288454,19288454,19894627
19289835,19289835,19894627
19289962,19289962,19894627
19290142,19290142,19894627
19290313,19290313,19894627
19290608,19290608,19894627
19291350,19291350,19894627
19291459,19291459,19894627
19291808,19291808,19894627
19292536,19292536,19894627
19292539,19292539,19894627
19293251,19293251,19894627
19293290,19293290,19894627
19293347,19293347,19894627
19293472,19293472,19894627
19294139,19294139,19894627
19294229,19294229,19894627
19294233,19294233,19894627
19294937,19294937,19894627
19295472,19295472,19894627
19295847,19295847,19894627
19296370,19296370,19894627
19296680,19296680,19894627
19297158,19297158,19894627
19298065,19298065,19894627
19298114,19298114,19894627
19298412,19298412,19894627
19298507,19298507,19894627
19298994,19298994,19894627
19299613,19299613,19894627
19300008,19300008,19894627
19300243,19300243,19894627
19300725,19300725,19894627
19301387,19301387,19894627
19302547,19302547,19894627
19302854,19302854,19894627
19303583,19303583,19894627
19303591,19303591,19894627
19303987,19303987,19894627
19304050,19304050,19894627
19304399,19304399,19894627
19304529,19304529,19894627
19304812,19304812,19894627
19305576,19305576,19894627
19305711,19305711,19894627
19306892,19306892,19894627
19306935,19306935,19894627
19307128,19307128,19894627
19307830,19307830,19894627
19309013,19309013,19894627
19309616,19309616,19894627
19309757,19309757,19894627
19310358,19310358,19894627
19311298,19311298,19894627
19311492,19311492,19894627
19311670,19311670,19894627
19311777,19311777,19894627
19312279,19312279,19894627
19312368,19312368,19894627
19312725,19312725,19894627
19313236,19313236,19894627
19313296,19313296,19894627
19313594,19313594,19894627
19313720,19313720,19894627
19313995,19313995,19894627
19314823,19314823,19894627
19315133,19315133,19894627
19316316,19316316,19894627
19316338,19316338,19894627
19317025,19317025,19894627
19317071,19317071,19894627
19317265,19317265,19894627
19317799,19317799,19894627
19318364,19318364,19894627
19318660,19318660,19894627
19319417,19319417,19894627
19320060,19320060,19894627
19320553,19320553,19894627
19320564,19320564,19894627
19320610,19320610,19894627
19321391,19321391,19894627
19321449,19321449,19894627
19321617,19321617,19894627
19322012,19322012,19894627
19322661,19322661,19894627
19322691,19322691,19894627
19323365,19323365,19894627
19323781,19323781,19894627
19324175,19324175,19894627
19324299,19324299,19894627
19324474,19324474,19894627
19325335,19325335,19894627
19325439,19325439,19894627
19325694,19325694,19894627
19325770,19325770,19894627
19326590,19326590,19894627
19326782,19326782,19894627
19327343,19327343,19894627
19327414,19327414,19894627
19328210,19328210,19894627
19328405,19328405,19894627
19329219,19329219,19894627
19329541,19329541,19894627
19329893,19329893,19894627
19330948,19330948,19894627
19331704,19331704,19894627
19331905,19331905,19894627
19332158,19332158,19894627
19332204,19332204,19894627
19332555,19332555,19894627
19333671,19333671,19894627
19334660,19334660,19894627
19335010,19335010,19894627
19335694,19335694,19894627
19336388,19336388,19894627
19336400,19336400,19894627
19336720,19336720,19894627
19336878,19336878,19894627
19337535,19337535,19894627
19337974,19337974,19894627
19338252,19338252,19894627
19338260,19338260,19894627
19339058,19339058,19894627
19339954,19339954,19894627
19340119,19340119,19894627
19340647,19340647,19894627
19341757,19341757,19894627
19343014,19343014,19894627
19343651,19343651,19894627
19344266,19344266,19894627
19344632,19344632,19894627
19345382,19345382,19894627
19345525,19345525,19894627
19345552,19345552,19894627
19345823,19345823,19894627
19346670,19346670,19894627
19348056,19348056,19894627
19348498,19348498,19894627
19349892,19349892,19894627
19351389,19351389,19894627
19351409,19351409,19894627
19351601,19351601,19894627
19351794,19351794,19894627
19351851,19351851,19894627
19351911,19351911,19894627
19352120,19352120,19894627
19352229,19352229,19894627
19352321,19352321,19894627
19352485,19352485,19894627
19352536,19352536,19894627
19352765,19352765,19894627
19352927,19352927,19894627
19352933,19352933,19894627
19353035,19353035,19894627
19353916,19353916,19894627
19354276,19354276,19894627
19355214,19355214,19894627
19355238,19355238,19894627
19355697,19355697,19894627
19355874,19355874,19894627
19356014,19356014,19894627
19356058,19356058,19894627
19356249,19356249,19894627
19356596,19356596,19894627
19357382,19357382,19894627
19357687,19357687,19894627
19358968,19358968,19894627
19359649,19359649,19894627
19360731,19360731,19894627
19361237,19361237,19894627
19362115,19362115,19894627
19362439,19362439,19894627
19362825,19362825,19894627
19363025,19363025,19894627
19363252,19363252,19894627
19363506,19363506,19894627
19363533,19363533,19894627
19363597,19363597,19894627
19363686,19363686,19894627
19364135,19364135,19894627
19365684,19365684,19894627
19367574,19367574,19894627
19367782,19367782,19894627
19368198,19368198,19894627
19368399,19368399,19894627
19368426,19368426,19894627
19368630,19368630,19894627
19369098,19369098,19894627
19369795,19369795,19894627
19371947,19371947,19894627
19372033,19372033,19894627
19372927,19372927,19894627
19374914,19374914,19894627
19374937,19374937,19894627
19375036,19375036,19894627
19376136,19376136,19894627
19376275,19376275,19894627
19376696,19376696,19894627
19377098,19377098,19894627
19378267,19378267,19894627
19378597,19378597,19894627
19380439,19380439,19894627
19380458,19380458,19894627
19380654,19380654,19894627
19380778,19380778,19894627
19381297,19381297,19894627
19383059,19383059,19894627
19384212,19384212,19894627
19384719,19384719,19894627
19384782,19384782,19894627
19384927,19384927,19894627
19385481,19385481,19894627
19386175,19386175,19894627
19387281,19387281,19894627
19387663,19387663,19894627
19387889,19387889,19894627
19388657,19388657,19894627
19389182,19389182,19894627
19389594,19389594,19894627
19389594,19389594,19894627
19390046,19390046,19894627
19390104,19390104,19894627
19391047,19391047,19894627
19391768,19391768,19894627
19391893,19391893,19894627
19392222,19392222,19894627
19392780,19392780,19894627
19392783,19392783,19894627
19392873,19392873,19894627
19393589,19393589,19894627
19393680,19393680,19894627
19393937,19393937,19894627
19394433,19394433,19894627
19395484,19395484,19894627
19395901,19395901,19894627
19395937,19395937,19894627
19395937,19395937,19894627
19396007,19396007,19894627
19396309,19396309,19894627
19396824,19396824,19894627
19397133,19397133,19894627
19397597,19397597,19894627
19397641,19397641,19894627
19397878,19397878,19894627
19397979,19397979,19894627
19398456,19398456,19894627
19398800,19398800,19894627
19399634,19399634,19894627
19399782,19399782,19894627
19399790,19399790,19894627
19400090,19400090,19894627
19400121,19400121,19894627
19401071,19401071,19894627
19402005,19402005,19894627
19402006,19402006,19894627
19402841,19402841,19894627
19403162,19403162,19894627
19403457,19403457,19894627
19403980,19403980,19894627
19404635,19404635,19894627
19404896,19404896,19894627
19406763,19406763,19894627
19407236,19407236,19894627
19407457,19407457,19894627
19407613,19407613,19894627
19408587,19408587,19894627
19408671,19408671,19894627
19408720,19408720,19894627
19410530,19410530,19894627
19410685,19410685,19894627
19413532,19413532,19894627
19414613,19414613,19894627
19414747,19414747,19894627
19415220,19415220,19894627
19415324,19415324,19894627
19415525,19415525,19894627
19417108,19417108,19894627
19417124,19417124,19894627
19417127,19417127,19894627
19418422,19418422,19894627
19418728,19418728,19894627
19419529,19419529,19894627
19420344,19420344,19894627
19420482,19420482,19894627
19421584,19421584,19894627
19421848,19421848,19894627
19421854,19421854,19894627
19422139,19422139,19894627
19422410,19422410,19894627
19422839,19422839,19894627
19422950,19422950,19894627
19423556,19423556,19894627
19424725,19424725,19894627
19424863,19424863,19894627
19425898,19425898,19894627
19426733,19426733,19894627
19428145,19428145,19894627
19428577,19428577,19894627
19429070,19429070,19894627
19429075,19429075,19894627
19429890,19429890,19894627
19429958,19429958,19894627
19430271,19430271,19894627
19430936,19430936,19894627
19430970,19430970,19894627
19431554,19431554,19894627
19431702,19431702,19894627
19431981,19431981,19894627
19432936,19432936,19894627
19435134,19435134,19894627
19435201,19435201,19894627
19435542,19435542,19894627
19435761,19435761,19894627
19436211,19436211,19894627
19436277,19436277,19894627
19436702,19436702,19894627
19437306,19437306,19894627
19437833,19437833,19894627
19438419,19438419,19894627
19438443,19438443,19894627
19438673,19438673,19894627
19438720,19438720,19894627
19439502,19439502,19894627
19439575,19439575,19894627
19441101,19441101,19894627
19441473,19441473,19894627
19441734,19441734,19894627
19442022,19442022,19894627
19442032,19442032,19894627
19442606,19442606,19894627
19442684,19442684,19894627
19442743,19442743,19894627
19443393,19443393,19894627
19444527,19444527,19894627
19444647,19444647,19894627
19445013,19445013,19894627
19445717,19445717,19894627
19446254,19446254,19894627
19446312,19446312,19894627
19447587,19447587,19894627
19447929,19447929,19894627
19449583,19449583,19894627
19449912,19449912,19894627
19450654,19450654,19894627
19450694,19450694,19894627
19450957,19450957,19894627
19451888,19451888,19894627
19451929,19451929,19894627
19452568,19452568,19894627
19452777,19452777,19894627
19453222,19453222,19894627
19453712,19453712,19894627
19454812,19454812,19894627
19454865,19454865,19894627
19455209,19455209,19894627
19455223,19455223,19894627
19455560,19455560,19894627
19456193,19456193,19894627
19456821,19456821,19894627
19457022,19457022,19894627
19457808,19457808,19894627
19458277,19458277,19894627
19458742,19458742,19894627
19458864,19458864,19894627
19459076,19459076,19894627
19459600,19459600,19894627
19460511,19460511,19894627
19460624,19460624,19894627
19460637,19460637,19894627
19460978,19460978,19894627
19461328,19461328,19894627
19461713,19461713,19894627
19461960,19461960,19894627
19462565,19462565,19894627
19462767,19462767,19894627
19462835,19462835,19894627
19463324,19463324,19894627
19463698,19463698,19894627
19464155,19464155,19894627
19464364,19464364,19894627
19465153,19465153,19894627
19465159,19465159,19894627
19465491,19465491,19894627
19467082,19467082,19894627
19467399,19467399,19894627
19467402,19467402,19894627
19467554,19467554,19894627
19467634,19467634,19894627
19467792,19467792,19894627
19468724,19468724,19894627
19469815,19469815,19894627
19470609,19470609,19894627
19470821,19470821,19894627
19471211,19471211,19894627
19473268,19473268,19894627
19474076,19474076,19894627
19474427,19474427,19894627
19475702,19475702,19894627
19475881,19475881,19894627
19476365,19476365,19894627
19478201,19478201,19894627
19478291,19478291,19894627
19478485,19478485,19894627
19478578,19478578,19894627
19478719,19478719,19894627
19479313,19479313,19894627
19479895,19479895,19894627
19480401,19480401,19894627
19480475,19480475,19894627
19480977,19480977,19894627
19482250,19482250,19894627
19482480,19482480,19894627
19482844,19482844,19894627
19484387,19484387,19894627
19485115,19485115,19894627
19485476,19485476,19894627
19486228,19486228,19894627
19487255,19487255,19894627
19487476,19487476,19894627
19487653,19487653,19894627
19487874,19487874,19894627
19488692,19488692,19894627
19488912,19488912,19894627
19489072,19489072,19894627
19489205,19489205,19894627
19489299,19489299,19894627
19489427,19489427,19894627
19489558,19489558,19894627
19490695,19490695,19894627
19491353,19491353,19894627
19491489,19491489,19894627
19491821,19491821,19894627
19492294,19492294,19894627
19492555,19492555,19894627
19492790,19492790,19894627
19492997,19492997,19894627
19494170,19494170,19894627
19494277,19494277,19894627
19494324,19494324,19894627
19495746,19495746,19894627
19496030,19496030,19894627
19496222,19496222,19894627
19496318,19496318,19894627
19498427,19498427,19894627
19498747,19498747,19894627
19499176,19499176,19894627
19499769,19499769,19894627
19500504,19500504,19894627
19501267,19501267,19894627
19501750,19501750,19894627
19502477,19502477,19894627
19503010,19503010,19894627
19503872,19503872,19894627
19503974,19503974,19894627
19504077,19504077,19894627
19504131,19504131,19894627
19505493,19505493,19894627
19505561,19505561,19894627
19506010,19506010,19894627
19506186,19506186,19894627
19506555,19506555,19894627
19507358,19507358,19894627
19508272,19508272,19894627
19508670,19508670,19894627
19509303,19509303,19894627
19509932,19509932,19894627
19510118,19510118,19894627
19510869,19510869,19894627
19512603,19512603,19894627
19513660,19513660,19894627
19514097,19514097,19894627
19514730,19514730,19894627
19514925,19514925,19894627
19515411,19515411,19894627
19515427,19515427,19894627
19515512,19515512,19894627
19516048,19516048,19894627
19516110,19516110,19894627
19516183,19516183,19894627
19516186,19516186,19894627
19516770,19516770,19894627
19517025,19517025,19894627
19517199,19517199,19894627
19518849,19518849,19894627
19518877,19518877,19894627
19519061,19519061,19894627
19519520,19519520,19894627
19519639,19519639,19894627
19519734,19519734,19894627
19519838,19519838,19894627
19520246,19520246,19894627
19520349,19520349,19894627
19520646,19520646,19894627
19521636,19521636,19894627
19521680,19521680,19894627
19521724,19521724,19894627
19522572,19522572,19894627
19523905,19523905,19894627
19525948,19525948,19894627
19526265,19526265,19894627
19526787,19526787,19894627
19526978,19526978,19894627
19527226,19527226,19894627
19528714,19528714,19894627
19528924,19528924,19894627
19529327,19529327,19894627
19529660,19529660,19894627
19529768,19529768,19894627
19529874,19529874,19894627
19530017,19530017,19894627
19530027,19530027,19894627
19531204,19531204,19894627
19531375,19531375,19894627
19531495,19531495,19894627
19532232,19532232,19894627
19533153,19533153,19894627
19533609,19533609,19894627
19533877,19533877,19894627
19534059,19534059,19894627
19534349,19534349,19894627
19534564,19534564,19894627
19535986,19535986,19894627
19536057,19536057,19894627
19536121,19536121,19894627
19537047,19537047,19894627
19537390,19537390,19894627
19537852,19537852,19894627
19538010,19538010,19894627
19538732,19538732,19894627
19539252,19539252,19894627
19539413,19539413,19894627
19539621,19539621,19894627
19541076,19541076,19894627
19541282,19541282,19894627
19541631,19541631,19894627
19541791,19541791,19894627
19542034,19542034,19894627
19544935,19544935,19894627
19545426,19545426,19894627
19546545,19546545,19894627
19547200,19547200,19894627
19547545,19547545,19894627
19548082,19548082,19894627
19548220,19548220,19894627
19548528,19548528,19894627
19548569,19548569,19894627
19549709,19549709,19894627
19550175,19550175,19894627
19550331,19550331,19894627
19550717,19550717,19894627
19551024,19551024,19894627
19552117,19552117,19894627
19553516,19553516,19894627
19553605,19553605,19894627
19553746,19553746,19894627
19554541,19554541,19894627
19554728,19554728,19894627
19556810,19556810,19894627
19557174,19557174,19894627
19557655,19557655,19894627
19557747,19557747,19894627
19558861,19558861,19894627
19559300,19559300,19894627
19559661,19559661,19894627
19560338,19560338,19894627
19562853,19562853,19894627
19563202,19563202,19894627
19563394,19563394,19894627
19563820,19563820,19894627
19564030,19564030,19894627
19564446,19564446,19894627
19564472,19564472,19894627
19564574,19564574,19894627
19564713,19564713,19894627
19564807,19564807,19894627
19564954,19564954,19894627
19565080,19565080,19894627
19565299,19565299,19894627
19565476,19565476,19894627
19566200,19566200,19894627
19566837,19566837,19894627
19567492,19567492,19894627
19567764,19567764,19894627
19568587,19568587,19894627
19569034,19569034,19894627
19569375,19569375,19894627
19569495,19569495,19894627
19569525,19569525,19894627
19570465,19570465,19894627
19570836,19570836,19894627
19572462,19572462,19894627
19573453,19573453,19894627
19574382,19574382,19894627
19575214,19575214,19894627
19575815,19575815,19894627
19575953,19575953,19894627
19576017,19576017,19894627
19576211,19576211,19894627
19576679,19576679,19894627
19576698,19576698,19894627
19577265,19577265,19894627
19577457,19577457,19894627
19577510,19577510,19894627
19577621,19577621,19894627
19577727,19577727,19894627
19577837,19577837,19894627
19578414,19578414,19894627
19578931,19578931,19894627
